Admn Yr,Seat Type,Entrance Rank,Reference,Sex,Proposed Residence,Board,Matriculation,Family Income,Physics,Chemistry,Maths,No of Subjects Failed
2013,GENERAL,24325.0,N,Male,Day Scholar,HSC,1033.0,38000.0,164.0,160.0,187.0,1
2013,OBC,22822.0,N,Male,Hostler,CBSE,436.0,50000.0,83.0,79.0,85.0,2
2013,MANAGEMENT SEAT,31844.0,N,Male,Day Scholar,HSC,1053.0,60000.0,152.0,164.0,173.0,1
2013,GENERAL,12307.0,N,Male,Day Scholar,CBSE,460.0,100000.0,92.0,87.0,89.0,0
2013,GENERAL,19149.0,N,Male,Hostler,CBSE,406.0,800000.0,83.0,75.0,95.0,3
2013,MANAGEMENT SEAT,,N,Male,Hostler,HSC,1051.0,96000.0,167.0,158.0,171.0,2
2013,MANAGEMENT SEAT,15381.0,N,Male,Hostler,CBSE,448.0,240000.0,87.0,88.0,88.0,2
2013,ReferenceES,34255.0,Y,Male,Day Scholar,CBSE,413.0,1700000.0,86.0,65.0,80.0,3
2013,OBC,27921.0,N,Male,Day Scholar,HSC,910.0,96000.0,138.0,156.0,166.0,3
2013,NRI,60866.0,N,Male,Hostler,CBSE,391.0,,78.0,70.0,78.0,4
2013,MANAGEMENT SEAT,38109.0,N,Male,Day Scholar,HSC,829.0,50000.0,122.0,121.0,141.0,2
2013,OBC,22450.0,N,Male,Day Scholar,CBSE,438.0,196000.0,89.0,93.0,79.0,0
2013,GENERAL,16464.0,N,Male,Day Scholar,HSC,1132.0,180000.0,183.0,200.0,181.0,0
2013,OBC,20896.0,N,Male,Day Scholar,HSC,1025.0,780000.0,155.0,146.0,192.0,3
2013,GENERAL,17652.0,N,Male,Day Scholar,HSC,1083.0,48000.0,180.0,180.0,162.0,1
2013,MANAGEMENT SEAT,36918.0,N,Male,Hostler,CBSE,391.0,300000.0,78.0,75.0,68.0,2
2013,MANAGEMENT SEAT,32636.0,N,Male,Hostler,CBSE,407.0,700000.0,87.0,77.0,80.0,5
2013,NRI,58785.0,N,Male,Day Scholar,CBSE,357.0,840000.0,70.0,71.0,53.0,4
2013,OBC,20437.0,N,Male,Day Scholar,HSC,993.0,48000.0,153.0,148.0,173.0,2
2013,MANAGEMENT SEAT,27204.0,N,Male,Day Scholar,CBSE,404.0,74000.0,74.0,79.0,78.0,4
2013,MANAGEMENT SEAT,34165.0,N,Male,Day Scholar,CBSE,345.0,600000.0,73.0,73.0,56.0,4
2013,MANAGEMENT SEAT,31867.0,N,Male,Day Scholar,CBSE,208.0,600000.0,82.0,66.0,60.0,2
2013,GENERAL,19870.0,N,Male,Hostler,HSC,1120.0,95000.0,185.0,184.0,187.0,2
2013,OEC,29669.0,N,Male,Hostler,HSC,977.0,120000.0,159.0,159.0,163.0,2
2013,NRI,59286.0,N,Male,Hostler,CBSE,269.0,50000.0,49.0,54.0,44.0,5
2013,OEC,16551.0,N,Male,Day Scholar,HSC,1128.0,48000.0,184.0,182.0,198.0,3
2013,MANAGEMENT SEAT,30994.0,N,Male,Day Scholar,CBSE,385.0,100000.0,92.0,79.0,58.0,2
2013,MANAGEMENT SEAT,20080.0,N,Male,Day Scholar,HSC,1109.0,500000.0,181.0,181.0,181.0,0
2013,NRI,52559.0,N,Male,Day Scholar,HSC,773.0,100000.0,127.0,129.0,101.0,1
2013,MANAGEMENT SEAT,31867.0,N,Male,Day Scholar,HSC,998.0,180000.0,160.0,146.0,159.0,1
2013,MANAGEMENT SEAT,30994.0,N,Male,Day Scholar,CBSE,399.0,1500000.0,74.0,81.0,87.0,1
2013,MANAGEMENT SEAT,36864.0,N,Male,Hostler,ISC,375.0,1000000.0,70.0,62.0,62.0,4
2013,MANAGEMENT SEAT,37410.0,N,Male,Day Scholar,CBSE,372.0,75000.0,86.0,66.0,61.0,4
2013,OEC,45566.0,N,Male,Day Scholar,HSC,763.0,60000.0,118.0,113.0,122.0,2
2013,OBC,16028.0,N,Male,Hostler,CBSE,427.0,200000.0,87.0,84.0,80.0,2
2013,NRI,59286.0,N,Male,Hostler,CBSE,300.0,1200000.0,68.0,69.0,49.0,3
2013,MANAGEMENT SEAT,30994.0,N,Male,Day Scholar,HSC,1034.0,100000.0,171.0,153.0,164.0,0
2013,GENERAL,11044.0,N,Male,,HSC,1131.0,300000.0,181.0,189.0,195.0,1
2013,MANAGEMENT SEAT,31844.0,N,Male,Day Scholar,CBSE,337.0,2400000.0,66.0,61.0,44.0,3
2013,OBC,25395.0,N,Male,Hostler,CBSE,383.0,120000.0,84.0,65.0,73.0,5
2013,NRI,61662.0,N,Male,Day Scholar,HSC,1011.0,435000.0,159.0,154.0,185.0,2
2013,GENERAL,46334.0,N,Male,Hostler,HSC,725.0,120000.0,105.0,111.0,90.0,2
2013,OEC,11181.0,N,Male,Hostler,HSC,1141.0,12000.0,194.0,185.0,198.0,2
2013,SC,37783.0,N,Male,Day Scholar,HSC,972.0,288648.0,138.0,142.0,148.0,1
2013,GENERAL,37655.0,N,Male,Day Scholar,HSC,809.0,228000.0,124.0,116.0,132.0,1
2013,SC,38215.0,N,Male,Day Scholar,HSC,932.0,544920.0,142.0,146.0,145.0,5
2013,MANAGEMENT SEAT,30179.0,N,Male,Day Scholar,HSC,1016.0,120000.0,168.0,161.0,161.0,2
